2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-5.3.13.jar:5.3.13]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-5.3.13.jar:5.3.13]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) [junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) [junit-4.13.2.jar:4.13.2]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190) [spring-test-5.3.13.jar:5.3.13]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) [junit-4.13.2.jar:4.13.2]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69) [junit-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54) [junit-rt.jar:?]
2021-12-29T15:37:02.109+0100 DEBUG rolling back
2021-12-29T15:37:02.115+0100 DEBUG HHH000031: Closing
2021-12-29T15:37:02.115+0100 DEBUG Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@518cc6c1] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@4d290757]
2021-12-29T15:37:02.115+0100 DEBUG Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-12-29T15:37:02.116+0100 DEBUG Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2021-12-29T15:37:37.391+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T15:37:37.404+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T15:37:37.405+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T15:37:37.406+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T15:37:37.439+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T15:37:37.440+0100 DEBUG HHH000206: hibernate.properties not found
2021-12-29T15:37:37.448+0100 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-29T15:37:37.459+0100 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-29T15:37:37.459+0100 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-29T15:37:37.473+0100 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-29T15:37:37.557+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@4c24f3a2
2021-12-29T15:37:37.558+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@4c24f3a2
2021-12-29T15:37:37.558+0100 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4c24f3a2
2021-12-29T15:37:37.558+0100 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@27c53c32
2021-12-29T15:37:37.558+0100 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@134a8ead
2021-12-29T15:37:37.559+0100 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@e0d1dc4
2021-12-29T15:37:37.559+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@130a6eb9
2021-12-29T15:37:37.559+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@130a6eb9
2021-12-29T15:37:37.559+0100 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@130a6eb9
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@6ef4cbe1
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@6ef4cbe1
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6ef4cbe1
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@120df990
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@120df990
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@120df990
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@20a3e10c
2021-12-29T15:37:37.560+0100 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@20a3e10c
2021-12-29T15:37:37.561+0100 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@20a3e10c
2021-12-29T15:37:37.561+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@73d62b5
2021-12-29T15:37:37.561+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@73d62b5
2021-12-29T15:37:37.561+0100 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@73d62b5
2021-12-29T15:37:37.562+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@4466cf5d
2021-12-29T15:37:37.562+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@4466cf5d
2021-12-29T15:37:37.562+0100 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4466cf5d
2021-12-29T15:37:37.563+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@71b97eeb
2021-12-29T15:37:37.563+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@71b97eeb
2021-12-29T15:37:37.563+0100 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@71b97eeb
2021-12-29T15:37:37.563+0100 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@478967eb
2021-12-29T15:37:37.563+0100 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@478967eb
2021-12-29T15:37:37.564+0100 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@164d01ba
2021-12-29T15:37:37.564+0100 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@164d01ba
2021-12-29T15:37:37.564+0100 DEBUG Adding type registration string -> org.hibernate.type.StringType@259287ac
2021-12-29T15:37:37.565+0100 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@259287ac
2021-12-29T15:37:37.565+0100 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@dada335
2021-12-29T15:37:37.565+0100 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@105db94d
2021-12-29T15:37:37.566+0100 DEBUG Adding type registration url -> org.hibernate.type.UrlType@440ef8d
2021-12-29T15:37:37.566+0100 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@440ef8d
2021-12-29T15:37:37.567+0100 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@5e9bf744
2021-12-29T15:37:37.567+0100 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5e9bf744
2021-12-29T15:37:37.568+0100 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@2b441e56
2021-12-29T15:37:37.568+0100 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2b441e56
2021-12-29T15:37:37.568+0100 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4f213a2
2021-12-29T15:37:37.568+0100 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4f213a2
2021-12-29T15:37:37.569+0100 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@28daf506
2021-12-29T15:37:37.569+0100 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@28daf506
2021-12-29T15:37:37.570+0100 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@21d9cd04
2021-12-29T15:37:37.570+0100 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@21d9cd04
2021-12-29T15:37:37.570+0100 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@642c6461
2021-12-29T15:37:37.571+0100 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@642c6461
2021-12-29T15:37:37.571+0100 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@49cc9b2a
2021-12-29T15:37:37.571+0100 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@49cc9b2a
2021-12-29T15:37:37.572+0100 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@63f9ddf9
2021-12-29T15:37:37.572+0100 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@63f9ddf9
2021-12-29T15:37:37.573+0100 DEBUG Adding type registration date -> org.hibernate.type.DateType@681de87f
2021-12-29T15:37:37.573+0100 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@681de87f
2021-12-29T15:37:37.574+0100 DEBUG Adding type registration time -> org.hibernate.type.TimeType@370c7cc5
2021-12-29T15:37:37.574+0100 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@370c7cc5
2021-12-29T15:37:37.575+0100 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@4bce62b
2021-12-29T15:37:37.575+0100 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4bce62b
2021-12-29T15:37:37.575+0100 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4bce62b
2021-12-29T15:37:37.576+0100 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5c82031b
2021-12-29T15:37:37.576+0100 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@3cc3f13e
2021-12-29T15:37:37.577+0100 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3cc3f13e
2021-12-29T15:37:37.577+0100 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3cc3f13e
2021-12-29T15:37:37.577+0100 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1216eb3f
2021-12-29T15:37:37.578+0100 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@4bcdd11
2021-12-29T15:37:37.578+0100 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@2dd0a0d0
2021-12-29T15:37:37.578+0100 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2dd0a0d0
2021-12-29T15:37:37.579+0100 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@589fb74d
2021-12-29T15:37:37.579+0100 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@589fb74d
2021-12-29T15:37:37.579+0100 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@29170a47
2021-12-29T15:37:37.579+0100 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@29170a47
2021-12-29T15:37:37.580+0100 DEBUG Adding type registration class -> org.hibernate.type.ClassType@267ff4df
2021-12-29T15:37:37.580+0100 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@267ff4df
2021-12-29T15:37:37.580+0100 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1b17d8ab
2021-12-29T15:37:37.581+0100 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1b17d8ab
2021-12-29T15:37:37.581+0100 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4861cca9
2021-12-29T15:37:37.581+0100 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@2fdf22f7
2021-12-29T15:37:37.582+0100 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@2fdf22f7
2021-12-29T15:37:37.582+0100 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@2fdf22f7
2021-12-29T15:37:37.582+0100 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2edb2f8b
2021-12-29T15:37:37.582+0100 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2edb2f8b
2021-12-29T15:37:37.582+0100 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2edb2f8b
2021-12-29T15:37:37.583+0100 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@3e38c472
2021-12-29T15:37:37.584+0100 DEBUG Adding type registration image -> org.hibernate.type.ImageType@14b8a751
2021-12-29T15:37:37.584+0100 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@63124022
2021-12-29T15:37:37.584+0100 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@63124022
2021-12-29T15:37:37.584+0100 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@63124022
2021-12-29T15:37:37.585+0100 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4bf4680c
2021-12-29T15:37:37.585+0100 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4bf4680c
2021-12-29T15:37:37.585+0100 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4bf4680c
2021-12-29T15:37:37.585+0100 DEBUG Adding type registration text -> org.hibernate.type.TextType@7b3cbe6e
2021-12-29T15:37:37.585+0100 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@1ab53860
2021-12-29T15:37:37.586+0100 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@68c34db2
2021-12-29T15:37:37.586+0100 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@68c34db2
2021-12-29T15:37:37.587+0100 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1491cd6c
2021-12-29T15:37:37.588+0100 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@4af7dd6a
2021-12-29T15:37:37.588+0100 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4af7dd6a
2021-12-29T15:37:37.588+0100 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@43c39321
2021-12-29T15:37:37.589+0100 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@43c39321
2021-12-29T15:37:37.589+0100 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@34d9df9f
2021-12-29T15:37:37.589+0100 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1192c925
2021-12-29T15:37:37.590+0100 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@2e3f324e
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@6b16de91
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6b16de91
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@65036e8d
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@48ccbb32
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@36551e97
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@685d7ba5
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@16d41725
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3b6c2be6
2021-12-29T15:37:37.592+0100 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@25533bba
2021-12-29T15:37:37.593+0100 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@26d0ece6
2021-12-29T15:37:37.601+0100 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5203c80f] into BootstrapContext; was [null]
2021-12-29T15:37:37.602+0100 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5203c80f) [was null]
2021-12-29T15:37:37.602+0100 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@7e94e331] into BootstrapContext; was [null]
2021-12-29T15:37:37.602+0100 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@539fc5d1] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@4cae66a8]
2021-12-29T15:37:37.610+0100 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5203c80f]
2021-12-29T15:37:37.611+0100 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5203c80f]
2021-12-29T15:37:37.619+0100 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-12-29T15:37:37.619+0100 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-12-29T15:37:37.620+0100 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-29T15:37:37.620+0100 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-29T15:37:37.620+0100 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-12-29T15:37:37.621+0100 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-12-29T15:37:37.621+0100 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-12-29T15:37:37.622+0100 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-29T15:37:37.623+0100 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-12-29T15:37:37.623+0100 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-12-29T15:37:37.623+0100 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-12-29T15:37:37.624+0100 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-12-29T15:37:37.624+0100 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-29T15:37:37.624+0100 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-12-29T15:37:37.777+0100 DEBUG Database ->
